,branch_district,Branch,CalendarDate,branch_day_new_loans,branch_day_emps,branch_day_workingdays,branch_day_LPE,District,LPE,Group,Golive,PrePost,Post,Group_num
612,350.0,3508,2025-09-10,3,5.0,1,0.6,350.0,0.6,Control,2025-09-17,Pre,0,0
613,350.0,3508,2025-09-11,2,5.0,1,0.4,350.0,0.4,Control,2025-09-17,Pre,0,0
614,350.0,3508,2025-09-12,2,5.0,1,0.4,350.0,0.4,Control,2025-09-17,Pre,0,0
615,350.0,3508,2025-09-15,3,5.0,1,0.6,350.0,0.6,Control,2025-09-17,Pre,0,0
616,350.0,3508,2025-09-16,6,5.0,1,1.2,350.0,1.2,Control,2025-09-17,Pre,0,0
617,350.0,3508,2025-09-17,6,5.0,1,1.2,350.0,1.2,Control,2025-09-17,Post,1,0
618,350.0,3508,2025-09-18,2,5.0,1,0.4,350.0,0.4,Control,2025-09-17,Post,1,0
619,350.0,3508,2025-09-19,4,5.0,1,0.8,350.0,0.8,Control,2025-09-17,Post,1,0
620,350.0,3508,2025-09-22,4,5.0,1,0.8,350.0,0.8,Control,2025-09-17,Post,1,0
621,350.0,3509,2025-09-10,1,5.0,1,0.2,350.0,0.2,Control,2025-09-17,Pre,0,0
622,350.0,3509,2025-09-11,3,5.0,1,0.6,350.0,0.6,Control,2025-09-17,Pre,0,0
623,350.0,3509,2025-09-12,1,5.0,1,0.2,350.0,0.2,Control,2025-09-17,Pre,0,0
624,350.0,3509,2025-09-15,3,5.0,1,0.6,350.0,0.6,Control,2025-09-17,Pre,0,0
625,350.0,3509,2025-09-16,3,5.0,1,0.6,350.0,0.6,Control,2025-09-17,Pre,0,0
626,350.0,3509,2025-09-17,5,5.0,1,1.0,350.0,1.0,Control,2025-09-17,Post,1,0
627,350.0,3509,2025-09-18,3,5.0,1,0.6,350.0,0.6,Control,2025-09-17,Post,1,0
628,350.0,3509,2025-09-19,2,5.0,1,0.4,350.0,0.4,Control,2025-09-17,Post,1,0
629,350.0,3509,2025-09-22,2,5.0,1,0.4,350.0,0.4,Control,2025-09-17,Post,1,0
630,350.0,3513,2025-09-10,2,4.5,1,0.4444444444444444,350.0,0.4444444444444444,Control,2025-09-17,Pre,0,0
631,350.0,3513,2025-09-11,4,4.5,1,0.8888888888888888,350.0,0.8888888888888888,Control,2025-09-17,Pre,0,0
632,350.0,3513,2025-09-12,3,4.5,1,0.6666666666666666,350.0,0.6666666666666666,Control,2025-09-17,Pre,0,0
633,350.0,3513,2025-09-15,3,4.5,1,0.6666666666666666,350.0,0.6666666666666666,Control,2025-09-17,Pre,0,0
634,350.0,3513,2025-09-16,3,4.5,1,0.6666666666666666,350.0,0.6666666666666666,Control,2025-09-17,Pre,0,0
635,350.0,3513,2025-09-17,5,4.5,1,1.1111111111111112,350.0,1.1111111111111112,Control,2025-09-17,Post,1,0
636,350.0,3513,2025-09-18,7,4.5,1,1.5555555555555556,350.0,1.5555555555555556,Control,2025-09-17,Post,1,0
637,350.0,3513,2025-09-19,1,4.5,1,0.2222222222222222,350.0,0.2222222222222222,Control,2025-09-17,Post,1,0
638,350.0,3513,2025-09-22,5,4.5,1,1.1111111111111112,350.0,1.1111111111111112,Control,2025-09-17,Post,1,0
639,350.0,3520,2025-09-10,2,4.0,1,0.5,350.0,0.5,Control,2025-09-17,Pre,0,0
640,350.0,3520,2025-09-11,3,4.0,1,0.75,350.0,0.75,Control,2025-09-17,Pre,0,0
641,350.0,3520,2025-09-12,2,4.0,1,0.5,350.0,0.5,Control,2025-09-17,Pre,0,0
642,350.0,3520,2025-09-15,3,4.0,1,0.75,350.0,0.75,Control,2025-09-17,Pre,0,0
643,350.0,3520,2025-09-16,5,4.0,1,1.25,350.0,1.25,Control,2025-09-17,Pre,0,0
644,350.0,3520,2025-09-17,1,4.0,1,0.25,350.0,0.25,Control,2025-09-17,Post,1,0
645,350.0,3520,2025-09-18,1,4.0,1,0.25,350.0,0.25,Control,2025-09-17,Post,1,0
646,350.0,3520,2025-09-19,3,4.0,1,0.75,350.0,0.75,Control,2025-09-17,Post,1,0
647,350.0,3520,2025-09-22,2,4.0,1,0.5,350.0,0.5,Control,2025-09-17,Post,1,0
648,350.0,3522,2025-09-10,2,3.0,1,0.6666666666666666,350.0,0.6666666666666666,Control,2025-09-17,Pre,0,0
649,350.0,3522,2025-09-11,1,3.0,1,0.3333333333333333,350.0,0.3333333333333333,Control,2025-09-17,Pre,0,0
650,350.0,3522,2025-09-12,2,3.0,1,0.6666666666666666,350.0,0.6666666666666666,Control,2025-09-17,Pre,0,0
651,350.0,3522,2025-09-15,4,3.0,1,1.3333333333333333,350.0,1.3333333333333333,Control,2025-09-17,Pre,0,0
652,350.0,3522,2025-09-16,2,3.0,1,0.6666666666666666,350.0,0.6666666666666666,Control,2025-09-17,Pre,0,0
653,350.0,3522,2025-09-17,4,3.0,1,1.3333333333333333,350.0,1.3333333333333333,Control,2025-09-17,Post,1,0
654,350.0,3522,2025-09-18,2,3.0,1,0.6666666666666666,350.0,0.6666666666666666,Control,2025-09-17,Post,1,0
655,350.0,3522,2025-09-19,2,3.0,1,0.6666666666666666,350.0,0.6666666666666666,Control,2025-09-17,Post,1,0
656,350.0,3522,2025-09-22,1,3.0,1,0.3333333333333333,350.0,0.3333333333333333,Control,2025-09-17,Post,1,0
657,350.0,7839,2025-09-10,0,2.0,1,0.0,350.0,0.0,Control,2025-09-17,Pre,0,0
658,350.0,7839,2025-09-11,1,2.0,1,0.5,350.0,0.5,Control,2025-09-17,Pre,0,0
659,350.0,7839,2025-09-12,1,2.0,1,0.5,350.0,0.5,Control,2025-09-17,Pre,0,0
660,350.0,7839,2025-09-15,4,2.0,1,2.0,350.0,2.0,Control,2025-09-17,Pre,0,0
661,350.0,7839,2025-09-16,4,2.0,1,2.0,350.0,2.0,Control,2025-09-17,Pre,0,0
662,350.0,7839,2025-09-17,2,2.0,1,1.0,350.0,1.0,Control,2025-09-17,Post,1,0
663,350.0,7839,2025-09-18,1,2.0,1,0.5,350.0,0.5,Control,2025-09-17,Post,1,0
664,350.0,7839,2025-09-19,2,2.0,1,1.0,350.0,1.0,Control,2025-09-17,Post,1,0
665,350.0,7839,2025-09-22,2,2.0,1,1.0,350.0,1.0,Control,2025-09-17,Post,1,0
666,350.0,7840,2025-09-10,0,3.0,1,0.0,350.0,0.0,Control,2025-09-17,Pre,0,0
667,350.0,7840,2025-09-11,0,3.0,1,0.0,350.0,0.0,Control,2025-09-17,Pre,0,0
668,350.0,7840,2025-09-12,3,3.0,1,1.0,350.0,1.0,Control,2025-09-17,Pre,0,0
669,350.0,7840,2025-09-15,2,3.0,1,0.6666666666666666,350.0,0.6666666666666666,Control,2025-09-17,Pre,0,0
670,350.0,7840,2025-09-16,1,3.0,1,0.3333333333333333,350.0,0.3333333333333333,Control,2025-09-17,Pre,0,0
671,350.0,7840,2025-09-17,4,3.0,1,1.3333333333333333,350.0,1.3333333333333333,Control,2025-09-17,Post,1,0
672,350.0,7840,2025-09-18,5,3.0,1,1.6666666666666667,350.0,1.6666666666666667,Control,2025-09-17,Post,1,0
673,350.0,7840,2025-09-19,3,3.0,1,1.0,350.0,1.0,Control,2025-09-17,Post,1,0
674,350.0,7840,2025-09-22,5,3.0,1,1.6666666666666667,350.0,1.6666666666666667,Control,2025-09-17,Post,1,0
729,365.0,7402,2025-09-10,0,2.0,1,0.0,365.0,0.0,Test,2025-09-17,Pre,0,1
730,365.0,7402,2025-09-11,2,2.0,1,1.0,365.0,1.0,Test,2025-09-17,Pre,0,1
731,365.0,7402,2025-09-12,1,2.0,1,0.5,365.0,0.5,Test,2025-09-17,Pre,0,1
732,365.0,7402,2025-09-15,2,2.0,1,1.0,365.0,1.0,Test,2025-09-17,Pre,0,1
733,365.0,7402,2025-09-16,1,2.0,1,0.5,365.0,0.5,Test,2025-09-17,Pre,0,1
734,365.0,7402,2025-09-17,0,2.0,1,0.0,365.0,0.0,Test,2025-09-17,Post,1,1
735,365.0,7402,2025-09-18,1,2.0,1,0.5,365.0,0.5,Test,2025-09-17,Post,1,1
736,365.0,7402,2025-09-19,2,2.0,1,1.0,365.0,1.0,Test,2025-09-17,Post,1,1
737,365.0,7402,2025-09-22,3,2.0,1,1.5,365.0,1.5,Test,2025-09-17,Post,1,1
738,365.0,7427,2025-09-10,2,2.0,1,1.0,365.0,1.0,Test,2025-09-17,Pre,0,1
739,365.0,7427,2025-09-11,0,2.0,1,0.0,365.0,0.0,Test,2025-09-17,Pre,0,1
740,365.0,7427,2025-09-12,0,2.0,1,0.0,365.0,0.0,Test,2025-09-17,Pre,0,1
741,365.0,7427,2025-09-15,2,2.0,1,1.0,365.0,1.0,Test,2025-09-17,Pre,0,1
742,365.0,7427,2025-09-16,1,2.0,1,0.5,365.0,0.5,Test,2025-09-17,Pre,0,1
743,365.0,7427,2025-09-17,2,2.0,1,1.0,365.0,1.0,Test,2025-09-17,Post,1,1
744,365.0,7427,2025-09-18,1,2.0,1,0.5,365.0,0.5,Test,2025-09-17,Post,1,1
745,365.0,7427,2025-09-19,4,2.0,1,2.0,365.0,2.0,Test,2025-09-17,Post,1,1
746,365.0,7427,2025-09-22,1,2.0,1,0.5,365.0,0.5,Test,2025-09-17,Post,1,1
747,365.0,7430,2025-09-10,2,2.0,1,1.0,365.0,1.0,Test,2025-09-17,Pre,0,1
748,365.0,7430,2025-09-11,0,2.0,1,0.0,365.0,0.0,Test,2025-09-17,Pre,0,1
749,365.0,7430,2025-09-12,2,2.0,1,1.0,365.0,1.0,Test,2025-09-17,Pre,0,1
750,365.0,7430,2025-09-15,1,2.0,1,0.5,365.0,0.5,Test,2025-09-17,Pre,0,1
751,365.0,7430,2025-09-16,0,2.0,1,0.0,365.0,0.0,Test,2025-09-17,Pre,0,1
752,365.0,7430,2025-09-17,4,2.0,1,2.0,365.0,2.0,Test,2025-09-17,Post,1,1
753,365.0,7430,2025-09-18,1,2.0,1,0.5,365.0,0.5,Test,2025-09-17,Post,1,1
754,365.0,7430,2025-09-19,2,2.0,1,1.0,365.0,1.0,Test,2025-09-17,Post,1,1
755,365.0,7430,2025-09-22,1,2.0,1,0.5,365.0,0.5,Test,2025-09-17,Post,1,1
756,365.0,7434,2025-09-10,2,2.0,1,1.0,365.0,1.0,Test,2025-09-17,Pre,0,1
757,365.0,7434,2025-09-11,1,2.0,1,0.5,365.0,0.5,Test,2025-09-17,Pre,0,1
758,365.0,7434,2025-09-12,2,2.0,1,1.0,365.0,1.0,Test,2025-09-17,Pre,0,1
759,365.0,7434,2025-09-15,4,2.0,1,2.0,365.0,2.0,Test,2025-09-17,Pre,0,1
760,365.0,7434,2025-09-16,2,2.0,1,1.0,365.0,1.0,Test,2025-09-17,Pre,0,1
761,365.0,7434,2025-09-17,3,2.0,1,1.5,365.0,1.5,Test,2025-09-17,Post,1,1
762,365.0,7434,2025-09-18,0,2.0,1,0.0,365.0,0.0,Test,2025-09-17,Post,1,1
763,365.0,7434,2025-09-19,3,2.0,1,1.5,365.0,1.5,Test,2025-09-17,Post,1,1
764,365.0,7434,2025-09-22,1,2.0,1,0.5,365.0,0.5,Test,2025-09-17,Post,1,1
765,365.0,7443,2025-09-10,0,2.0,1,0.0,365.0,0.0,Test,2025-09-17,Pre,0,1
766,365.0,7443,2025-09-11,0,2.0,1,0.0,365.0,0.0,Test,2025-09-17,Pre,0,1
767,365.0,7443,2025-09-12,0,2.0,1,0.0,365.0,0.0,Test,2025-09-17,Pre,0,1
768,365.0,7443,2025-09-15,3,2.0,1,1.5,365.0,1.5,Test,2025-09-17,Pre,0,1
769,365.0,7443,2025-09-16,3,2.0,1,1.5,365.0,1.5,Test,2025-09-17,Pre,0,1
770,365.0,7443,2025-09-17,4,2.0,1,2.0,365.0,2.0,Test,2025-09-17,Post,1,1
771,365.0,7443,2025-09-18,1,2.0,1,0.5,365.0,0.5,Test,2025-09-17,Post,1,1
772,365.0,7443,2025-09-19,3,2.0,1,1.5,365.0,1.5,Test,2025-09-17,Post,1,1
773,365.0,7443,2025-09-22,0,2.0,1,0.0,365.0,0.0,Test,2025-09-17,Post,1,1
774,370.0,3511,2025-09-10,8,6.0,1,1.3333333333333333,370.0,1.3333333333333333,Test,2025-09-17,Pre,0,1
775,370.0,3511,2025-09-11,4,6.0,1,0.6666666666666666,370.0,0.6666666666666666,Test,2025-09-17,Pre,0,1
776,370.0,3511,2025-09-12,5,6.0,1,0.8333333333333334,370.0,0.8333333333333334,Test,2025-09-17,Pre,0,1
777,370.0,3511,2025-09-15,2,6.0,1,0.3333333333333333,370.0,0.3333333333333333,Test,2025-09-17,Pre,0,1
778,370.0,3511,2025-09-16,7,6.0,1,1.1666666666666667,370.0,1.1666666666666667,Test,2025-09-17,Pre,0,1
779,370.0,3511,2025-09-17,4,6.0,1,0.6666666666666666,370.0,0.6666666666666666,Test,2025-09-17,Post,1,1
780,370.0,3511,2025-09-18,4,6.0,1,0.6666666666666666,370.0,0.6666666666666666,Test,2025-09-17,Post,1,1
781,370.0,3511,2025-09-19,4,6.0,1,0.6666666666666666,370.0,0.6666666666666666,Test,2025-09-17,Post,1,1
782,370.0,3511,2025-09-22,7,6.0,1,1.1666666666666667,370.0,1.1666666666666667,Test,2025-09-17,Post,1,1
783,370.0,3515,2025-09-10,6,6.0,1,1.0,370.0,1.0,Test,2025-09-17,Pre,0,1
784,370.0,3515,2025-09-11,5,6.0,1,0.8333333333333334,370.0,0.8333333333333334,Test,2025-09-17,Pre,0,1
785,370.0,3515,2025-09-12,6,6.0,1,1.0,370.0,1.0,Test,2025-09-17,Pre,0,1
786,370.0,3515,2025-09-15,4,6.0,1,0.6666666666666666,370.0,0.6666666666666666,Test,2025-09-17,Pre,0,1
787,370.0,3515,2025-09-16,7,6.0,1,1.1666666666666667,370.0,1.1666666666666667,Test,2025-09-17,Pre,0,1
788,370.0,3515,2025-09-17,4,6.0,1,0.6666666666666666,370.0,0.6666666666666666,Test,2025-09-17,Post,1,1
789,370.0,3515,2025-09-18,3,6.0,1,0.5,370.0,0.5,Test,2025-09-17,Post,1,1
790,370.0,3515,2025-09-19,5,6.0,1,0.8333333333333334,370.0,0.8333333333333334,Test,2025-09-17,Post,1,1
791,370.0,3515,2025-09-22,3,6.0,1,0.5,370.0,0.5,Test,2025-09-17,Post,1,1
792,370.0,3523,2025-09-10,1,3.0,1,0.3333333333333333,370.0,0.3333333333333333,Test,2025-09-17,Pre,0,1
793,370.0,3523,2025-09-11,1,3.0,1,0.3333333333333333,370.0,0.3333333333333333,Test,2025-09-17,Pre,0,1
794,370.0,3523,2025-09-12,2,3.0,1,0.6666666666666666,370.0,0.6666666666666666,Test,2025-09-17,Pre,0,1
795,370.0,3523,2025-09-15,1,3.0,1,0.3333333333333333,370.0,0.3333333333333333,Test,2025-09-17,Pre,0,1
796,370.0,3523,2025-09-16,0,3.0,1,0.0,370.0,0.0,Test,2025-09-17,Pre,0,1
797,370.0,3523,2025-09-17,1,3.0,1,0.3333333333333333,370.0,0.3333333333333333,Test,2025-09-17,Post,1,1
798,370.0,3523,2025-09-18,1,3.0,1,0.3333333333333333,370.0,0.3333333333333333,Test,2025-09-17,Post,1,1
799,370.0,3523,2025-09-19,2,3.0,1,0.6666666666666666,370.0,0.6666666666666666,Test,2025-09-17,Post,1,1
800,370.0,3523,2025-09-22,3,3.0,1,1.0,370.0,1.0,Test,2025-09-17,Post,1,1
801,370.0,7832,2025-09-10,2,4.0,1,0.5,370.0,0.5,Test,2025-09-17,Pre,0,1
802,370.0,7832,2025-09-11,2,4.0,1,0.5,370.0,0.5,Test,2025-09-17,Pre,0,1
803,370.0,7832,2025-09-12,5,4.0,1,1.25,370.0,1.25,Test,2025-09-17,Pre,0,1
804,370.0,7832,2025-09-15,1,4.0,1,0.25,370.0,0.25,Test,2025-09-17,Pre,0,1
805,370.0,7832,2025-09-16,3,4.0,1,0.75,370.0,0.75,Test,2025-09-17,Pre,0,1
806,370.0,7832,2025-09-17,5,4.0,1,1.25,370.0,1.25,Test,2025-09-17,Post,1,1
807,370.0,7832,2025-09-18,3,4.0,1,0.75,370.0,0.75,Test,2025-09-17,Post,1,1
808,370.0,7832,2025-09-19,5,4.0,1,1.25,370.0,1.25,Test,2025-09-17,Post,1,1
809,370.0,7832,2025-09-22,2,4.0,1,0.5,370.0,0.5,Test,2025-09-17,Post,1,1
2916,888.0,2103,2025-09-10,3,2.0,1,1.5,888.0,1.5,Control,2025-09-17,Pre,0,0
2917,888.0,2103,2025-09-11,1,2.0,1,0.5,888.0,0.5,Control,2025-09-17,Pre,0,0
2918,888.0,2103,2025-09-12,3,2.0,1,1.5,888.0,1.5,Control,2025-09-17,Pre,0,0
2919,888.0,2103,2025-09-15,2,2.0,1,1.0,888.0,1.0,Control,2025-09-17,Pre,0,0
2920,888.0,2103,2025-09-16,3,2.0,1,1.5,888.0,1.5,Control,2025-09-17,Pre,0,0
2921,888.0,2103,2025-09-17,1,2.0,1,0.5,888.0,0.5,Control,2025-09-17,Post,1,0
2922,888.0,2103,2025-09-18,1,2.0,1,0.5,888.0,0.5,Control,2025-09-17,Post,1,0
2923,888.0,2103,2025-09-19,3,2.0,1,1.5,888.0,1.5,Control,2025-09-17,Post,1,0
2924,888.0,2103,2025-09-22,0,2.0,1,0.0,888.0,0.0,Control,2025-09-17,Post,1,0
2925,888.0,2105,2025-09-10,1,3.0,1,0.3333333333333333,888.0,0.3333333333333333,Control,2025-09-17,Pre,0,0
2926,888.0,2105,2025-09-11,1,3.0,1,0.3333333333333333,888.0,0.3333333333333333,Control,2025-09-17,Pre,0,0
2927,888.0,2105,2025-09-12,1,3.0,1,0.3333333333333333,888.0,0.3333333333333333,Control,2025-09-17,Pre,0,0
2928,888.0,2105,2025-09-15,1,3.0,1,0.3333333333333333,888.0,0.3333333333333333,Control,2025-09-17,Pre,0,0
2929,888.0,2105,2025-09-16,2,3.0,1,0.6666666666666666,888.0,0.6666666666666666,Control,2025-09-17,Pre,0,0
2930,888.0,2105,2025-09-17,2,3.0,1,0.6666666666666666,888.0,0.6666666666666666,Control,2025-09-17,Post,1,0
2931,888.0,2105,2025-09-18,1,3.0,1,0.3333333333333333,888.0,0.3333333333333333,Control,2025-09-17,Post,1,0
2932,888.0,2105,2025-09-19,0,3.0,1,0.0,888.0,0.0,Control,2025-09-17,Post,1,0
2933,888.0,2105,2025-09-22,2,3.0,1,0.6666666666666666,888.0,0.6666666666666666,Control,2025-09-17,Post,1,0
2934,888.0,2107,2025-09-10,0,3.0,1,0.0,888.0,0.0,Control,2025-09-17,Pre,0,0
2935,888.0,2107,2025-09-11,2,3.0,1,0.6666666666666666,888.0,0.6666666666666666,Control,2025-09-17,Pre,0,0
2936,888.0,2107,2025-09-12,0,3.0,1,0.0,888.0,0.0,Control,2025-09-17,Pre,0,0
2937,888.0,2107,2025-09-15,2,3.0,1,0.6666666666666666,888.0,0.6666666666666666,Control,2025-09-17,Pre,0,0
2938,888.0,2107,2025-09-16,0,3.0,1,0.0,888.0,0.0,Control,2025-09-17,Pre,0,0
2939,888.0,2107,2025-09-17,1,3.0,1,0.3333333333333333,888.0,0.3333333333333333,Control,2025-09-17,Post,1,0
2940,888.0,2107,2025-09-18,0,3.0,1,0.0,888.0,0.0,Control,2025-09-17,Post,1,0
2941,888.0,2107,2025-09-19,1,3.0,1,0.3333333333333333,888.0,0.3333333333333333,Control,2025-09-17,Post,1,0
2942,888.0,2107,2025-09-22,1,3.0,1,0.3333333333333333,888.0,0.3333333333333333,Control,2025-09-17,Post,1,0
2943,888.0,2108,2025-09-10,1,2.0,1,0.5,888.0,0.5,Control,2025-09-17,Pre,0,0
2944,888.0,2108,2025-09-11,0,2.0,1,0.0,888.0,0.0,Control,2025-09-17,Pre,0,0
2945,888.0,2108,2025-09-12,3,2.0,1,1.5,888.0,1.5,Control,2025-09-17,Pre,0,0
2946,888.0,2108,2025-09-15,0,2.0,1,0.0,888.0,0.0,Control,2025-09-17,Pre,0,0
2947,888.0,2108,2025-09-16,4,2.0,1,2.0,888.0,2.0,Control,2025-09-17,Pre,0,0
2948,888.0,2108,2025-09-17,1,2.0,1,0.5,888.0,0.5,Control,2025-09-17,Post,1,0
2949,888.0,2108,2025-09-18,1,2.0,1,0.5,888.0,0.5,Control,2025-09-17,Post,1,0
2950,888.0,2108,2025-09-19,3,2.0,1,1.5,888.0,1.5,Control,2025-09-17,Post,1,0
2951,888.0,2108,2025-09-22,3,2.0,1,1.5,888.0,1.5,Control,2025-09-17,Post,1,0
2952,888.0,2109,2025-09-10,1,3.0,1,0.3333333333333333,888.0,0.3333333333333333,Control,2025-09-17,Pre,0,0
2953,888.0,2109,2025-09-11,2,3.0,1,0.6666666666666666,888.0,0.6666666666666666,Control,2025-09-17,Pre,0,0
2954,888.0,2109,2025-09-12,0,3.0,1,0.0,888.0,0.0,Control,2025-09-17,Pre,0,0
2955,888.0,2109,2025-09-15,3,3.0,1,1.0,888.0,1.0,Control,2025-09-17,Pre,0,0
2956,888.0,2109,2025-09-16,0,3.0,1,0.0,888.0,0.0,Control,2025-09-17,Pre,0,0
2957,888.0,2109,2025-09-17,0,3.0,1,0.0,888.0,0.0,Control,2025-09-17,Post,1,0
2958,888.0,2109,2025-09-18,1,3.0,1,0.3333333333333333,888.0,0.3333333333333333,Control,2025-09-17,Post,1,0
2959,888.0,2109,2025-09-19,3,3.0,1,1.0,888.0,1.0,Control,2025-09-17,Post,1,0
2960,888.0,2109,2025-09-22,2,3.0,1,0.6666666666666666,888.0,0.6666666666666666,Control,2025-09-17,Post,1,0
